_DELL_PROPERTY_IDS_H_   
DELL_PROPERTY_NAMESPACE_GUID \ 
VALUE_DIS 0 
VALUE_EN 1 
VALUE_OFF 2 
VALUE_ON 3 
VALUE_AUTO 3 
PID_UNDEFINED 0x0000 
PID_TEST (0x0001) 
PID_TEST_WO (0x0001 | PT_WRITE_ONCE) 
PID_TEST_VOLATILE (0x0001 | PT_VOLATILE) 
PID_TEST_BS_VOLATILE (0x0001 | PT_BOOT_SERVICE | PT_VOLATILE) 
PID_TEST_BS_VOLATILE_BOOLEAN (0x0001 | PT_BOOT_SERVICE | PT_VOLATILE | PT_BOOLEAN) 
PID_TEST_NV_BOOLEAN (0x0001 | PT_BOOLEAN) 
PID_CMOS_CHECK 0x0002  
VALUE_CMOS_CHECK_RESETTING 0x5A  
VALUE_CMOS_CHECK_BOOT_WITH_DEFAULTS 0x55  
VALUE_CMOS_CHECK_GOOD 0xA5  
PID_CMOS_DIAG_STATUS 0x000E  
PID_CMOS_FLOPPY_TYPE 0x0010  
PID_CMOS_HD_TYPE 0x0012  
PID_CMOS_BASE_MEM_LOW 0x0015  
PID_CMOS_BASE_MEM_HIGH 0x0016  
VALUE_BASE_MEM 0x280  
PID_CMOS_EXT_MEM_LOW 0x0017  
PID_CMOS_EXT_MEM_HIGH 0x0018  
PID_CMOS_HD0_TYPE_EX 0x0019  
PID_CMOS_HD1_TYPE_EX 0x001A  
PID_CMOS_HD2_TYPE_EX 0x001B  
PID_CMOS_HD3_TYPE_EX 0x001C  
PID_CMOS_EXT_MEM_TESTED_LOW 0x0030  
PID_CMOS_EXT_MEM_TESTED_HIGH 0x0031  
PID_CMOS_SBF 0x0032  
PID_CMOS_USE_FAST_BOOT 0x0033 
PID_CMOS_SCRUB_MEMORY 0x0034 
PID_KB_ONETIME_FLAGS 0x0040 
KBO_FLASH_RECOVERY 0x01 
KBO_S3_RESUME 0x02 
KB_DCI_VIDEO_SUPPORT 0x04 
KBO_EC_RECOVERY 0x08 
KBO_DISCRETE_GFX 0x10 
KBO_DEBUG_ENABLE 0x20 
KBO_SOL_ACTIVE 0x40 
KBO_UMA_GFX 0x80 
PID_QUICKBOOT_ENABLED (0x0041 | PT_VOLATILE | PT_BOOLEAN) 
PID_EDIAGS_ENABLED (0x0042 | PT_VOLATILE | PT_BOOLEAN) 
PID_SPLASH_ENABLED (0x0043 | PT_VOLATILE | PT_BOOLEAN) 
PID_BLACKTOP_BOOTFLAG (0x0044 | PT_VOLATILE | PT_BOOLEAN) 
PID_RTC_POWER_ON (0x0045 | PT_VOLATILE | PT_BOOLEAN) 
PID_BIOS_FLASHED (0x0046 | PT_VOLATILE | PT_BOOLEAN) 
PID_WAKE_FROM_LOM (0x0047 | PT_VOLATILE | PT_BOOLEAN) 
PID_WAKE_FROM_EC_LAN (0x0048 | PT_VOLATILE | PT_BOOLEAN) 
PID_ALS_ENABLE 0x0077 
PID_RBU_ENABLE 0x0078 
PID_BRIGHTNESS_AC 0x0079 
PID_THERMAL_TRIP_FLAG 0x007b 
CMOS_THERMAL_TRIP_INDEX PID_THERMAL_TRIP_FLAG  
CMOS_THERMAL_TRIP_MASK (BIT0)  
PID_TOTAL_EXTENDED_MEMORY (0x0117 | PT_VOLATILE)  
PID_BRIGHTNESS_BATT 0x0179 
PID_LAST_POWER_OFF 0x017b  
ABNORMAL_POWER_OFF 0 
NORMAL_POWER_OFF 1 
PID_PREVIOUS_FAN_FAILURE 0x027b 
PREVIOUS_FAN_FAILURE_HAPPENED 1 
PID_PREVIOUS_THERM_FAILURE 0x037b 
PREVIOUS_THERM_FAILURE_HAPPENED 1 
PID_ACPI 0x0400 
PID_IDE 0x0401 
VALUE_IDE_AUTO 0 
VALUE_IDE_OFF 1 
PID_SERIAL_PORT1 0x0402 
VALUE_SER1_DIS 0  
VALUE_SER1_AUTO 1  
VALUE_SER1_COM1 2  
VALUE_SER1_COM2 3  
VALUE_SER1_COM3 4  
VALUE_SER1_COM4 5  
PID_SERIAL_PORT2 0x0403 
VALUE_SER2_DIS 0  
VALUE_SER2_AUTO 1  
VALUE_SER2_COM2 2  
VALUE_SER2_COM4 3  
PID_LPT 0x0404 
VALUE_LPT_DIS 0  
VALUE_LPT_LPT1 1  
VALUE_LPT_LPT2 2  
VALUE_LPT_LPT3 3  
PID_SER2 0x0405 
PID_FLOP 0x0406 
VALUE_FLOP_DIS 0  
VALUE_FLOP_AUTO 1  
VALUE_FLOP_READONLY 2  
PID_BUILT_IN_POINT_DEV 0x0407 
